id, name, complexity, runtime, memory
1, "Two Sum", Easy,,
2, "Add Two Numbers", Medium,,
3, "Longest Substring Without Repeating Characters", Medium,,
4, "Median of Two Sorted Arrays", Hard,,
5, "Longest Palindromic Substring", Medium,,
6, "Zigzag Conversion", Medium,,
7, "Reverse Integer", Medium,,
8, "String to Integer (atoi)", Medium,,
9, "Palindrome Number", Easy,,
11, "Container With Most Water", Medium,,
12, "Integer to Roman", Medium,,
13, "Roman to Integer", Easy,,
14, "Longest Common Prefix", Easy,,
15, "3Sum", Medium,,
17, "Letter Combinations of a Phone Number", Medium,,
19, "Remove Nth Node From End of List", Medium,,
20, "Valid Parentheses", Easy,,
21, "Merge Two Sorted Lists", Easy,,
22, "Generate Parentheses", Medium,,
26, "Remove Duplicates from Sorted Array", Easy,,
27, "Remove Element", Easy,,
28, "Find the Index of the First Occurrence in a String", Easy,,
29, "Divide Two Integers", Medium,,
34, "Find First and Last Position of Element in Sorted Array", Medium,,
36, "Valid Sudoku", Medium,,
38, "Count and Say", Medium,,
41, "First Missing Positive", Hard,,
46, "Permutations", Medium,,
48, "Rotate Image", Medium,,
49, "Group Anagrams", Medium,,
53, "Maximum Subarray", Medium,,
54, "Spiral Matrix", Medium,,
61, "Rotate List", Medium,,
62, "Unique Paths", Medium,,
63, "Unique Paths II", Medium,,
66, "Plus One", Easy,,
67, "Add Binary", Easy,,
69, "Sqrt(x)", Easy,,
70, "Climbing Stairs", Easy,,
71, "Simplify Path", Medium,,
75, "Sort Colors", Medium,,
78, "Subsets", Medium,,
80, "Remove Duplicates from Sorted Array II", Medium,,
88, "Merge Sorted Array", Easy,,
92, "Reverse Linked List 2", Medium,,
100, "Same Tree", Easy,,
104, "Maximum Depth of Binary Tree", Easy,,
118, "Pascals Triangle", Easy,,
121, "Best Time to Buy and Sell Stock", Easy,,
125, "Valid Palindrome", Easy,,
129, "Sum Root to Leaf Numbers", Medium,,
131, "Palindrome Partitioning", Medium,,
135, "Candy", Hard,,
141, "Linked List Cycle", Easy,,
143, "Reorder List", Medium,,
146, "LRU Cache", Medium,,
150, "Evaluate Reverse Polish Notation", Medium,,
151, "Reverse Words in a String", Medium,,
155, "Min Stack", Medium,,
165, "Compare Version Numbers", Medium,,
189, "Rotate Array", Medium,,
205, "Isomorphic Strings", Easy,,
206, "Reverse Linked List", Easy,,
208, "Implement Trie", Medium,,
211, "Design Add and Search Words Data Structure", Medium,,
215, "Kth Largest Element in an Array", Medium,,
225, "Implement Stack using Queues", Easy,,
229, "Majority Element 2", Medium,,
232, "Implement Queue using Stacks", Easy,,
238, "Product of Array Except Self", Medium,,
258, "Add Digits", Easy,,
300, "Longest Increasing Subsequence", Medium,,
316, "Remove Duplicate Letters", Medium,,
321, "Create Maximum Number", Hard,,
328, "Odd Even Linked List", Medium,,
334, "Increasing Triplet Subsequence", Medium,,
341, "Flatten Nested List Iterator", Medium,,
345, "Reverse Vowels of a String", Easy,,
347, "Top K Frequent Elements", Medium,,
389, "Find the Difference", Easy,,
392, "Is Subsequence", Easy,,
394, "Decode string", Medium,,
443, "String Compression", Medium,,
451, "Sort Characters By Frequency", Medium,,
502, "IPO", Hard,,
513, "Find Bottom Left Tree Value", Medium,,
543, "Diameter of Binary Tree", Easy,,
623, "Add One Row to Tree", Medium,,
643, "Maximum Average Subarray 1", Easy,,
648, "Replace Words", Medium,,
649, "Dota2 Senate", Medium,,
705, "Design HashSet", Easy,,
724, "Find Pivot Index", Easy,,
735, "Asteroid Collision", Medium,,
739, "Daily Temperatures", Medium,,
746, "Min Cost Climbing Stairs", Easy,,
787, "Cheapest Flights Within K Stops", Medium,,
791, "Custom Sort String", Medium,,
792, "Number of Matching Subsequences", Medium,,
844, "Backspace String Compare", Easy,,
880, "Decoded String at Index", Medium,,
901, "Online Stock Span", Medium,,
905, "Sort Array By Parity", Easy,,
912, "Sort an Array", Medium,,
930, "Binary Subarrays With Sum", Medium,,
938, "Range Sum of BST", Easy,,
945, "Minimum Increment to Make Array Unique", Medium,,
950, "Reveal Cards In Increasing Order", Medium,,
989, "Add to Array-Form of Integer", Easy,,
1002, "Find Common Characters", Easy,,
1026, "Maximum Difference Between Node and Ancestor", Medium,,
1071, "Greatest Common Divisor of Strings", Easy,,
1079, "Letter Tile Possibilities", Medium,,
1095, "Find in Mountain Array", Hard,,
1122, "Relative Sort Array", Easy,,
1137, "N-th Tribonacci Number", Easy,,
